ASIN,Listing Title,Violation Count,Family Status,Additional Child ASINs (covered under same takedown),Total ASINs in Family Takedown,AIM Act R-134a Confirmed,Refrigerant Omitted from Packaging,DOT SP-11516 Fraud,DOT-SP 21607 (alternate),No DOT Permit at All,FIFRA Pesticidal Claims,FIFRA Claim Examples,MFG Date Post-Ban,MFG Date Visible,COO Missing on Packaging,COO on Listing,Hazmat Labeling Inadequate,Forged Label (NON-FLAMMABLE/FLAMMABLE contradiction),Seller Storefront Name,Seller Business Name,Seller Business Address,Seller Country,Primary Violations,Notes
B0CLYJJ7T7,"Saillong 1-Pack Boat Air Horn for Safety, Loud Marine Air Horns Can, Mini Small Blow Fog Horn Siren, Emergency Use for Sporting Events, Boat, Animal Alarm",6,parent_test_buy,"B0CNXRB999 (2pk Red), B0D1R38CNV (4pk), B0D5D3DNJY (8pk)",4,YES,,YES,,,YES,"Animal Alarm (in title); scare away unwelcome animals like dogs, bears, or coyotes; defend yourself from aggressive animals; scare animals",,,YES,China,YES,,Souplop,Shenzhenshisulongwangluokejiyouxiangongsi,"福田街道福山社区彩田南路2030号鸿新大厦2610F, 深圳市, 福田区, 广东省, 518000, CN",CN,"AIM Act R-134a ban (40 CFR Part 84), Unauthorized DOT SP 11516 marking (49 CFR 171.2(g)), FIFRA, unregistered pesticidal claims, Country of origin missing from packaging, Hazmat labeling inadequate (49 CFR 172.400)",
B0CNXTKMYP,"Suiliyog 1.4oz Marine Boat Air Horn, Loud Air Horns For Safety, Mini Small Blow Fog Bear Horn, Meet Coast Guard, Emergency Use for Marine Boating Sporting Events Outdoor Alarm",5,parent_test_buy,"B0CD7FSKY2 (2pk Blue), B0CP4YK2N4 (4pk Blue), B0CXXZ22J1 (6pk)",4,YES,,YES,,,YES,Bear Horn (in title); Outdoor Alarm (in title); Mini Small Blow Fog Bear Horn (title),,,YES,,,,Souplop,Shenzhenshisulongwangluokejiyouxiangongsi,"福田街道福山社区彩田南路2030号澳新大厦2610F, 深圳市, 福田区, 广东省, 518000, CN",CN,"AIM Act R-134a ban (40 CFR Part 84), Unauthorized DOT SP 11516 marking (49 CFR 171.2(g)), FIFRA, unregistered pesticidal claims, Country of origin missing from packaging",
B0CZNZV8TZ,"1.4oz Bear Horn Self Defense, Loud Air Horn for Wild Animals, 120dB Heard up to 1/2 Mile Away, Ideal for Hiking",4,parent_test_buy,"B0CZNZMRL3 (2pk), B0CZP1K2MJ (4pk Blue), B0D5LTRVNM (6pk Blue)",4,YES,,,,YES,YES,Bear Horn Self Defense (in title); Loud Air Horn for Wild Animals (in title); Scare Off Bears; arm Scare Bears,,12.19,,China,YES,,Liftanna,HEFEITIAN DIANZISHANGWUYOUXIANGONGSI,包河区南淝河路与东二环交口 金隅大成郡7栋1101室 合肥市 安徽省 230051 CN,CN,"AIM Act R-134a ban (40 CFR Part 84), FIFRA, unregistered pesticidal claims, Hazmat labeling inadequate (49 CFR 172.400)","No SP-11516 fraud here, but shipping R-134a aerosol with no DOT permit marking at all is a separate hazmat shipping violation. Also note: can claims 'NON-FLAMMABLE' which is technically TRUE for R-134a (unlike R-152a) but is irrelevant to the AIM Act ban. Title makes 'Bear Horn Self Defense' the lead claim — pure pesticidal use with no EPA reg."
B0D152922F,"1.4oz Boat Air Horn, Loud Mini Safety Air Horn Can, Sports Event Starting Horn, Mini Small Compressed Blow Fog Bear Air Horn, Celebrate Victory (Red)",6,no_other_children,,1,YES,,YES,,,YES,Fog Bear Air Horn (in title); effective dog deterrent; repels animal pests; scaring off potentially predators; deterrent for deterring wild animals; defense and wildlife deterrent,YES,10/31/2025,,,YES,YES,Huaweiart,"Shenzhen Huawei Art Co., LTD",布吉街道大芬社区 闽贝二巷3号201 深圳市 广东 518000 CN,CN,"AIM Act R-134a ban (40 CFR Part 84), Unauthorized DOT SP 11516 marking (49 CFR 171.2(g)), FIFRA, unregistered pesticidal claims, AIM Act, post-ban manufacturing date on product, Hazmat labeling inadequate (49 CFR 172.400)",STRONGEST CASE OF THE BATCH SO FAR. Post-ban manufacturing date 10/31/2025 makes pre-ban inventory defense impossible. Label says 'FLAMMABLE' but R-134a is non-flammable - confirms label is a forged copy of R-152a () template. Multiple explicit pesticidal claims. Permit fraud + post-ban + permit/refrigerant mismatch = strongest takedown case in batch.
B0D5HB8CSL,"Bear Horn to Scare Bears 1 Pcs, Very Loud 120dB Bear Air Horns for Safety for Hiking, Heard Up to 1/2 Mile Away, Bear Spray Self Defense, Blow Horn to Scare Wild Animals, Bear Alarm",5,parent_test_buy,"B0D7W1KPHL (2pk Red), B0D5HBZQPR (4pk Red)",3,YES,,,,YES,YES,Bear Horn to Scare Bears (in title); Bear Spray Self Defense (in title); Blow Horn to Scare Wild Animals (in title); Bear Alarm (in title); Effective bear deterrent; Bear Deterrent,,,YES,,YES,,Liftanna,HEFEITIAN DIANZISHANGWUYOUXIANGONGSI,包河区南淝河路与东二环交叉口 金隅大成郡7栋1101室 合肥市 安徽省 230051 CN,CN,"AIM Act R-134a ban (40 CFR Part 84), FIFRA, unregistered pesticidal claims, Country of origin missing from packaging, Hazmat labeling inadequate (49 CFR 172.400)",Liftanna seller's signature pattern: R-134a + no DOT permit + heavy bear/wildlife pesticidal claims in title.
B0D5LL9JSV,"1 Pack Air Horn 1.4oz, 122dB Loud Air Horns for Safety, Heard Up to 1/2 Mile Away, Small Boat Marine Horn Can, Meet U.S. Coast Guard, Emergency Use for Marine Boating",6,parent_test_buy,"B0D5L7FSJN (2pk), B0D5LKWV1N (4pk)",3,,YES,YES,,,YES,can also be used to scare off animals like coyotes and stray dogs,,,YES,China,YES,,DannBor,hefeidanbowangluoyunyingyouxiangongsi,"hehaiqulonggangkaifaqugongdaguluandaxuluandajiaochu, anhuishangraojiankangchanyeyuan7dong3lou337, hefeishi, anhui, 230011, CN",CN,"Unauthorized DOT SP 11516 marking (49 CFR 171.2(g)), FIFRA, unregistered pesticidal claims, Refrigerant identity omitted from listing copy, Country of origin missing from packaging, Hazmat labeling inadequate (49 CFR 172.400)","DIFFERENT PROFILE: This seller uses LEGAL R-152a but fraudulently prints the permit holder's SP-11516 permit on their cans. They're stealing the permit credential, not just the refrigerant compliance. This is the cleanest case of pure permit fraud since refrigerant choice is correct - they had no excuse to use SP-11516 except to bypass Amazon hazmat checks. STRONGEST DOT FRAUD ASIN of batch."
B0D6VYJ95D,Air Horn Bear Horn; Air Horns For Safety Boat Horn For Self Defense - 115dB-Heard Up to 0.5-Miles Away (1 Pack),5,parent_test_buy,B0CP1PMQV2 (2pk Blue),2,UNKNOWN-HIDDEN,YES,,,YES,YES,Bear Horn (in title); Self Defense (in title); effectively alerts bears to your presence; Periodic Blasts Help Prevent You from Startling Bears; scare away any bear up to a half a mile away; DOG WALKS; AIMSEIZE Air Horn Bear; Bear Deterrent,YES,09-07-2025,,China,YES,,Lambert's shop,lanboguangzhoukejiyouxiangongsi,黄边南路213号 自编C6栋3A08房 白云区 广州市 510440 CN,CN,"Hazmat marking, refrigerant identity omitted (49 CFR 172.301), FIFRA, unregistered pesticidal claims, AIM Act, post-ban manufacturing date on product, Hazmat labeling inadequate (49 CFR 172.400)","DIFFERENT PROFILE: Refrigerant intentionally hidden. Could be R-134a (likely given pricing pattern). Post-ban MFG 09/07/2025 means whatever it is, it was made after the ban. 'Bear Deterrent' literally printed on the product = pesticidal claim baked into packaging, not just listing copy."
B0D7B4KF7Q,"Air Horn, 120dB Very Loud Air Horns Can, Heard Up to 1/2 Mile Away, 1.4OZ Small Boat Air Horns, for Safety, Meet US Coast Guard Ideal for Boating, Camping, Hiking, Sporting Events",5,parent_test_buy,"B0DCHGTL6J (3.5oz 1pk), B0D7BVVN5R (1.4oz 2pk), B0DCJ9FP8R (3.5oz 2pk), B0D7BJFGRX (1.4oz 4pk)",5,YES,,,,YES,YES,A must-have safety tool to scare away wild animals during hiking/camping,,DAB0122 (ambiguous),YES,China,YES,,DannBor,hefeidanbowangluoyunyingyouxiangongsi,瑶海区龙岗开发区包公大道与大众路交汇处 安徽尚荣健康产业园7栋3楼337 合肥市 安徽 230011 CN,CN,"AIM Act R-134a ban (40 CFR Part 84), FIFRA, unregistered pesticidal claims, Country of origin missing from packaging, Hazmat labeling inadequate (49 CFR 172.400)","DannBor (Hefei) sells multiple ASINs with different refrigerants. This one is R-134a, no SP-11516 fraud. Single subtle pesticidal claim - 'scare away wild animals' - less aggressive than other ASINs but still actionable."
B0D7VY1ZHL,"1.4oz Bear Horn for Self Defense, 123dB Loud Mini Air Horn, Audible Up to 1/2 Mile, Safety Air Horn for Hiking, Camping and Outdoor Protection (1, 2, 4)",5,parent_test_buy,B0D7VWWC4R,2,YES,,YES,,,YES,Bear Horn for Self Defense (in title); Powerful Air Horn Scare off predators; Outdoor Protection,YES,08/13/2025,,,YES,YES,FINGIG Store,,,,"AIM Act R-134a ban (40 CFR Part 84), Unauthorized DOT SP 11516 marking (49 CFR 171.2(g)), FIFRA, unregistered pesticidal claims, AIM Act, post-ban manufacturing date on product, Hazmat labeling inadequate (49 CFR 172.400)",POST-BAN MFG 08/13/2025. Same forged R-152a label template ('FLAMMABLE' on R-134a can) as B0D152922F = same source factory. Brand 'FINGIG' matches Huaweiart's 'fingig Store' from B0D152922F = strong link to same parent entity. NO SELLER SCREENSHOT - need to manually verify seller country; recommend to Paul as note.
B0D97CRVM2,"Air Horns for Safety 1.4oz, Boat Horn with Powerful Sound (120 dB) Heard from 1/2 Mile away, Bear Horn to Scare Bears (Blue, 2 Pack)",4,parent_test_buy,B0D97D29NS (2pk Red),2,YES,,,DOT-SP 21607,,YES,Bear Horn to Scare Bears (in title); scare bears,,,,,YES,,NUOVEPE-Direct,Shenzhenzhanshanwuyeguanliyouxiangongsi,龙华区民治街道民治社区 梅花山庄勒梅园10栋101 深圳市 广东省 518131 CN,CN,"AIM Act R-134a ban (40 CFR Part 84), FIFRA, unregistered pesticidal claims, Hazmat labeling inadequate (49 CFR 172.400)",Uses DOT-SP 21607 (different from SP-11516). Paul should verify whether 21607 is legitimate for R-134a or if this is another stolen/unauthorized permit. New seller entity NUOVEPE-Direct (Shenzhen).
